"Mamedyarov, S.",2772,"Mamedov, Rau",2660,1-0,"""]"
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 d6,e4 e5,Nf3 exd4,Nxd4 Nf6,Nc3 Be7,Be2 O-O,O-O Re8,Bf3 c5,Nb3 Nc6,Re1 Be6,Be3 Rc8,Nd5 Bxd5,exd5 Ne7,c4 g6,g4 Bg7,Kg2 b5,Nd2 a6,a4 bxc4,Nxc4 Rb8,Rc1 h6,Rc2 Qd7,h3 Rb4,Bd2 Rxc4,Rxc4 Nfxd5,b3 Nc7,Be3 Ne6,Be3 d4,Bd2 Qd6,Qc1 Nd5,Bxd5 Qxd5+,Kf2 d3,Be3 f5,Rc8 Rxc8,Qxc8+ Kh7,Qc4 Qxc4,bxc4 fxg4,hxg4 1-0
"Mamedyarov, S.",2726,"Carlsen, M.",2837,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",Nf3 g6,d4 Nf6,c4 Bg7,g3 c6,Nc3 d5,cxd5 cxd5,Bg2 O-O,Ne5,O-O Nfd7,Nf3 Nc6,e4 dxe4,Nxe4 h6,Qe2 Nb6,Rd1 Nd5,h5 g5,Nfxg5 hxg5,Bxg5 f6,Be3 Nce7,h6 Bh8,Rac1 Nf5,Nc3 Nfxe3,fxe3 f5,Qh5 Kh7,Nxd5 exd5,Rc6 Bf6,Rdc1 Bd7,Rc7 Kh8,Rb7 Qe8,Qxe8 Bxe8,Bxd5 Rd8,Bf3 Bg5,Kf2 Rd7,Rc7 Bb5,Rxa7 Re8,Bh5 Bxe3+,Kf3 Bc6+,Ke2 Re4,Kd3 Re3+,Kc4 Rxg3,Rh7+ Kg8,Rxh6 Kg7,Be8 Bxe8,d5 f4,Kd4 f3,Rb3 Rg4+,Ke5 Rg5+,Kf4 f2,Rf3 Rg2,Ke3 Bxd5,Rxf2 Rg3+,Kd4 Bxa2,b4 Be6,b5 Rg5,Rb2 Bc8,Rc7+ Kf6,b6 Be6,Rc5 Rg4+,Kc3 Rg1,Rb5 Rg8,b7 Rb8,Kd4 Ke7,Kc5 Bh3,Kb6 Bg2,Kc7 Rxb7+,Rxb7 Bxb7,Kxb7
"Mamedyarov, S.",2726,"Svidler, P.",2749,1/2-1/2
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,Nc3 d5,Bg5 c6,e3 Nbd7,Nf3 g6,Bd3 Bg7,O-O O-O,Re1,e4 dxe4,Nxe4 Nxe4,Bxe4 Nf6,Bd3 Bg4,c3 Qd5,Bxf6 Bxf3,Qxf3 Qxf3,gxf3 Bxf6,a4 a5,f4 e6,Kg2 Kg7,Rad1 Red8,Kf3 Rad8,Rb1 R6d7,Re2 Be7,Rd1 Kf8,Rd3 c5,Red2,Rxd4 Rxd4,Rxd4 Rxd4,cxd4 /2-1/
